"name","artists","album","release_date"
"Name                                              ","Artists                                           ","Album                                             ",
"Left and Right (Feat. Jung Kook of BTS)           ","""Charlie Puth                                     ","Jung Kook                                         ",
"""Angel Pt. 2 (feat. Jimin of BTS                  "," Charlie Puth and Muni Long / FAST X Soundtrack)"" ","""JVKE                                             ",
"Attention                                         ","Charlie Puth                                      ","Voicenotes                                        ","2018-05-11"
"We Don't Talk Anymore (feat. Selena Gomez)        ","""Charlie Puth                                     ","Selena Gomez""                                     ",
"Light Switch                                      ","Charlie Puth                                      ","CHARLIE                                           ","2022-10-06"
"That’s Not How This Works (feat. Dan + Shay)      ","""Charlie Puth                                     ","Dan + Shay""                                       ",
"Cheating on You                                   ","Charlie Puth                                      ","Cheating on You                                   ","2019-10-01"
"See You Again (feat. Charlie Puth)                ","""Wiz Khalifa                                      ","Charlie Puth""                                     ",
"Dangerously                                       ","Charlie Puth                                      ","Nine Track Mind                                   ","2016-01-29"
"That's Hilarious                                  ","Charlie Puth                                      ","CHARLIE                                           ","2022-10-07"
"How Long                                          ","Charlie Puth                                      ","Voicenotes                                        ","2018-05-11"
"Is It Just Me? (feat. Charlie Puth)               ","""Sasha Alex Sloan                                 ","Charlie Puth""                                     ",
"One Call Away                                     ","Charlie Puth                                      ","Nine Track Mind                                   ","2016-01-29"
"I Don’t Think That I Like Her                     ","Charlie Puth                                      ","CHARLIE                                           ","2022-10-06"
"Done for Me (feat. Kehlani)                       ","""Charlie Puth                                     ","Kehlani""                                          ",
"Summer Feelings (feat. Charlie Puth) - From 'SCOOB","""Lennon Stella                                    ","Charlie Puth""                                     ",
"Marvin Gaye (feat. Meghan Trainor)                ","""Charlie Puth                                     ","Meghan Trainor""                                   ",
"Loser                                             ","Charlie Puth                                      ","CHARLIE                                           ","2022-10-06"
"Hard On Yourself                                  ","""Charlie Puth                                     ","blackbear""                                        ",
"The Way I Am                                      ","Charlie Puth                                      ","Voicenotes                                        ","2018-05-11"
"Obsessed (with Charlie Puth & Shenseea)           ","""Calvin Harris                                    ","Charlie Puth                                      ",
"Charlie Be Quiet!                                 ","Charlie Puth                                      ","CHARLIE                                           ","2022-10-06"
"I Hope (feat. Charlie Puth)                       ","""Gabby Barrett                                    ","Charlie Puth""                                     ",
"Patient                                           ","Charlie Puth                                      ","Voicenotes                                        ","2018-05-11"
"Girlfriend                                        ","Charlie Puth                                      ","Girlfriend                                        ","2020-06-23"
"Oops (feat. Charlie Puth)                         ","""Little Mix                                       ","Charlie Puth""                                     ",
"We Don't Talk Anymore (feat. Selena Gomez) - DROEL","""Charlie Puth                                     ","Selena Gomez                                      ",
"LA Girls                                          ","Charlie Puth                                      ","Voicenotes                                        ","2018-05-11"
"Easier – Remix (with Charlie Puth)                ","""5 Seconds of Summer                              ","Charlie Puth""                                     ",
"Angel Pt. 2 - Acoustic Version                    ","""Jimin                                            ","Fast & Furious: The Fast Saga                     ",
"I Warned Myself                                   ","Charlie Puth                                      ","I Warned Myself                                   ","2019-08-21"
"Some Type of Love                                 ","Charlie Puth                                      ","Nine Track Mind                                   ","2016-01-29"
"River                                             ","Charlie Puth                                      ","Nine Track Mind (Deluxe Edition)                  ","2016-11-11"
"After All                                         ","""Elton John                                       ","Charlie Puth""                                     ",
"Mother                                            ","Charlie Puth                                      ","Mother                                            ","2019-09-12"
"Suffer                                            ","Charlie Puth                                      ","Nine Track Mind                                   ","2016-01-29"
"Upside Down (feat. Charlie Puth)                  ","""JVKE                                             ","Charlie Puth""                                     ",
"Light Switch - Tiësto Remix                       ","""Charlie Puth                                     ","Tiësto""                                           ",
"I Won't Tell a Soul                               ","Charlie Puth                                      ","Some Type of Love                                 ","2015-05-01"
"Does It Feel                                      ","Charlie Puth                                      ","Nine Track Mind (Deluxe Edition)                  ","2016-11-11"
"Sober                                             ","""G-Eazy                                           ","Charlie Puth""                                     ",
"""Free - From Disney's """"The One And Only Ivan""""""  ","Charlie Puth                                      ","""Free (From Disney's """"The One And Only Ivan"""")""  ","2020-06-24"
"I Don't Wanna Know - Live from Spotify Studios NYC","Charlie Puth                                      ","Spotify Singles                                   ","2017-08-23"
"Nothing but Trouble - Instagram Models            ","""Lil Wayne                                        ","Charlie Puth""                                     ",
"Name                                              ","Artists                                           ","Album                                             ",
"Popular (with Playboi Carti & Madonna) - Music fro","""The Weeknd                                       ","Playboi Carti                                     ",
"Die For You - Remix                               ","""The Weeknd                                       ","Ariana Grande""                                    ",
"Double Fantasy (with Future)                      ","""The Weeknd                                       ","Future""                                           ",
"Creepin' (with The Weeknd & 21 Savage)            ","""Metro Boomin                                     ","The Weeknd                                        ",
"Save Your Tears                                   ","The Weeknd                                        ","After Hours                                       ","2020-03-20"
"Blinding Lights                                   ","The Weeknd                                        ","After Hours                                       ","2020-03-20"
"""False Idols (with Lil Baby                       "," Suzanna Son)""                                    ","""The Weeknd                                       ",
"Call Out My Name                                  ","The Weeknd                                        ","""My Dear Melancholy                               ",
"Can't Feel My Face                                ","The Weeknd                                        ","Beauty Behind The Madness                         ","2015-08-28"
"Starboy                                           ","""The Weeknd                                       ","Daft Punk""                                        ",
"The Hills                                         ","The Weeknd                                        ","Beauty Behind The Madness                         ","2015-08-28"
"Stargirl Interlude                                ","""The Weeknd                                       ","Lana Del Rey""                                     ",
"Reminder                                          ","The Weeknd                                        ","Starboy                                           ","2016-11-25"
"A Lesser Man                                      ","The Weeknd                                        ","The Idol Episode 3 (Music from the HBO Original Se","2023-06-19"
"One Right Now (with The Weeknd)                   ","""Post Malone                                      ","The Weeknd""                                       ",
"Family (with Suzanna Son)                         ","""The Weeknd                                       ","Suzanna Son""                                      ",
"I Feel It Coming                                  ","""The Weeknd                                       ","Daft Punk""                                        ",
"Love Me Harder                                    ","""Ariana Grande                                    ","The Weeknd""                                       ",
"After Hours                                       ","The Weeknd                                        ","After Hours                                       ","2020-03-20"
"In Your Eyes                                      ","The Weeknd                                        ","After Hours                                       ","2020-03-20"
"""Earned It (Fifty Shades Of Grey) - From The """"Fif","The Weeknd                                        ","""Earned It (Fifty Shades Of Grey) [From The """"Fift","2014-12-23"
"I Was Never There                                 ","""The Weeknd                                       ","Gesaffelstein""                                    ",
"Moth To A Flame (with The Weeknd)                 ","""Swedish House Mafia                              ","The Weeknd""                                       ",
"Sacrifice                                         ","The Weeknd                                        ","Dawn FM                                           ","2022-01-06"
"You Right                                         ","""Doja Cat                                         ","The Weeknd""                                       ",
"Take My Breath                                    ","The Weeknd                                        ","Dawn FM                                           ","2022-01-06"
"Die For You                                       ","The Weeknd                                        ","Starboy                                           ","2016-11-25"
"Is There Someone Else?                            ","The Weeknd                                        ","Dawn FM                                           ","2022-01-06"
"Heartless                                         ","The Weeknd                                        ","After Hours                                       ","2020-03-20"
"Out of Time                                       ","The Weeknd                                        ","Dawn FM                                           ","2022-01-06"
"Party Monster                                     ","The Weeknd                                        ","Starboy                                           ","2016-11-25"
"Lost in the Fire (feat. The Weeknd)               ","""Gesaffelstein                                    ","The Weeknd""                                       ",
"Less Than Zero                                    ","The Weeknd                                        ","Dawn FM                                           ","2022-01-06"
"Often                                             ","The Weeknd                                        ","Beauty Behind The Madness                         ","2015-08-28"
"Pray For Me                                       ","""The Weeknd                                       ","Kendrick Lamar""                                   ",
"Nothing Is Lost (You Give Me Strength)            ","The Weeknd                                        ","Avatar: The Way of Water (Original Motion Picture ","2022-12-15"
"Wicked Games - Original                           ","The Weeknd                                        ","House Of Balloons (Original)                      ","2011-03-21"
"In The Night                                      ","The Weeknd                                        ","Beauty Behind The Madness                         ","2015-08-28"
"High For This - Original                          ","The Weeknd                                        ","House Of Balloons (Original)                      ","2011-03-21"
"LA FAMA                                           ","""ROSALÍA                                          ","The Weeknd""                                       ",
"Acquainted                                        ","The Weeknd                                        ","Beauty Behind The Madness                         ","2015-08-28"
"Hurt You                                          ","""The Weeknd                                       ","Gesaffelstein""                                    ",
"Over Now (with The Weeknd)                        ","""Calvin Harris                                    ","The Weeknd""                                       ",
"The Morning - Original                            ","The Weeknd                                        ","House Of Balloons (Original)                      ","2011-03-21"
"Try Me                                            ","The Weeknd                                        ","""My Dear Melancholy                               ",
"House Of Balloons / Glass Table Girls - Original  ","The Weeknd                                        ","House Of Balloons (Original)                      ","2011-03-21"
"False Alarm                                       ","The Weeknd                                        ","Starboy                                           ","2016-11-25"
"Best Friends                                      ","The Weeknd                                        ","Dawn FM                                           ","2022-01-06"
"Power is Power (feat. The Weeknd & Travis Scott)  ","""SZA                                              ","The Weeknd                                        ",
"Sidewalks                                         ","""The Weeknd                                       ","Kendrick Lamar""                                   ",
"Hawái - Remix                                     ","""Maluma                                           ","The Weeknd""                                       ",
"Wasted Times                                      ","The Weeknd                                        ","""My Dear Melancholy                               ",
"A Lonely Night                                    ","The Weeknd                                        ","Starboy                                           ","2016-11-25"
"Name                                              ","Artists                                           ","Album                                             ",
"Dance The Night (From Barbie The Album)           ","Dua Lipa                                          ","Dance The Night (From Barbie The Album)           ","2023-05-25"
"Cold Heart - PNAU Remix                           ","""Elton John                                       ","Dua Lipa                                          ",
"Don't Start Now                                   ","Dua Lipa                                          ","Don't Start Now                                   ","2019-10-31"
"Levitating (feat. DaBaby)                         ","""Dua Lipa                                         ","DaBaby""                                           ",
"New Rules                                         ","Dua Lipa                                          ","Dua Lipa (Deluxe)                                 ","2017-06-02"
"Potion (with Dua Lipa & Young Thug)               ","""Calvin Harris                                    ","Dua Lipa                                          ",
"Sweetest Pie                                      ","""Megan Thee Stallion                              ","Dua Lipa""                                         ",
"One Kiss (with Dua Lipa)                          ","""Calvin Harris                                    ","Dua Lipa""                                         ",
"Electricity (with Dua Lipa)                       ","""Silk City                                        ","Dua Lipa                                          ",
"No Lie                                            ","""Sean Paul                                        ","Dua Lipa""                                         ",
"Be the One                                        ","Dua Lipa                                          ","Dua Lipa (Deluxe)                                 ","2017-06-02"
"Hotter Than Hell                                  ","Dua Lipa                                          ","Dua Lipa (Deluxe)                                 ","2017-06-02"
"Break My Heart                                    ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Pretty Please                                     ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Fever - Feder Remix                               ","""Dua Lipa                                         ","Angèle                                            ",
"Hallucinate                                       ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Don't Start Now - Purple Disco Machine Remix      ","""Dua Lipa                                         ","Purple Disco Machine""                             ",
"Physical (feat. Gwen Stefani) [Mark Ronson Remix] ","""Dua Lipa                                         ","The Blessed Madonna                               ",
"Break My Heart / Cosmic Girl (Dimitri From Paris E","""Dua Lipa                                         ","The Blessed Madonna                               ",
"Future Nostalgia (Joe Goddard Remix) [Mixed]      ","""Dua Lipa                                         ","The Blessed Madonna                               ",
"Cool                                              ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Physical                                          ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Un Día (One Day)                                  ","""J Balvin                                         ","Dua Lipa                                          ",
"IDGAF                                             ","Dua Lipa                                          ","Dua Lipa (Deluxe)                                 ","2017-06-02"
"Blow Your Mind (Mwah)                             ","Dua Lipa                                          ","Blow Your Mind (Mwah)                             ","2016-08-26"
"One Kiss (with Dua Lipa) - Oliver Heldens Remix   ","""Calvin Harris                                    ","Dua Lipa                                          ",
"Prisoner (feat. Dua Lipa)                         ","""Miley Cyrus                                      ","Dua Lipa""                                         ",
"Boys Will Be Boys (Zach Witness Remix) [Mixed]    ","""Dua Lipa                                         ","The Blessed Madonna                               ",
"Fever                                             ","""Dua Lipa                                         ","Angèle""                                           ",
"Future Nostalgia                                  ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"We're Good                                        ","Dua Lipa                                          ","Future Nostalgia (The Moonlight Edition)          ","2021-02-11"
"Scared to Be Lonely - Acoustic Version            ","""Martin Garrix                                    ","Dua Lipa""                                         ",
"If It Ain’t Me                                    ","Dua Lipa                                          ","Future Nostalgia (The Moonlight Edition)          ","2021-02-11"
"That Kind Of Woman                                ","Dua Lipa                                          ","Future Nostalgia (The Moonlight Edition)          ","2021-02-11"
"Levitating                                        ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Love Again                                        ","Dua Lipa                                          ","Future Nostalgia (The Moonlight Edition)          ","2021-02-11"
"Break My Heart - Moon Boots Remix                 ","""Dua Lipa                                         ","Moon Boots""                                       ",
"Love Again (Horse Meat Disco Remix)               ","""Dua Lipa                                         ","Horse Meat Disco""                                 ",
"SUGAR (Remix) [feat. Dua Lipa]                    ","""BROCKHAMPTON                                     ","Dua Lipa""                                         ",
"We're Good - Dillon Francis Remix                 ","""Dua Lipa                                         ","Dillon Francis""                                   ",
"New Rules - SG Lewis Remix                        ","""Dua Lipa                                         ","SG Lewis""                                         ",
"Kiss and Make Up                                  ","""Dua Lipa                                         ","BLACKPINK""                                        ",
"Electricity (feat. Dua Lipa) - MK Remix           ","""Silk City                                        ","Dua Lipa                                          ",
"""Swan Song (From the Motion Picture """"Alita: Battl","""Dua Lipa                                         ","aboutagirl""                                       ",
"Scared to Be Lonely                               ","""Martin Garrix                                    ","Dua Lipa""                                         ",
"IDGAF - Initial Talk Remix                        ","""Dua Lipa                                         ","Initial Talk""                                     ",
"Don't Start Now - Live in LA Remix                ","Dua Lipa                                          ","Don't Start Now (Live in LA Remix)                ","2020-01-28"
"Hallucinate - Paul Woolford Remix                 ","""Dua Lipa                                         ","Paul Woolford""                                    ",
"Boys Will Be Boys                                 ","Dua Lipa                                          ","Future Nostalgia (The Moonlight Edition)          ","2021-02-11"
"Good In Bed                                       ","Dua Lipa                                          ","Future Nostalgia                                  ","2020-03-27"
"Begging                                           ","Dua Lipa                                          ","Dua Lipa (Complete Edition)                       ","2018-10-19"
"Kiss and Make Up (Remix) [Mixed]                  ","""Dua Lipa                                         ","The Blessed Madonna                               ",
"""Thinking 'Bout You - Live from Spotify           "," London""                                          ","Dua Lipa                                          ",
"Lost In Your Light (feat. Miguel)                 ","""Dua Lipa                                         ","Miguel""                                           ",
"Physical - Ofenbach Remix                         ","""Dua Lipa                                         ","Ofenbach""                                         ",
"Love Is Religion (The Blessed Madonna Remix) [Mixe","""Dua Lipa                                         ","The Blessed Madonna""                              ",
"Pretty Please (Masters at Work Remix)             ","""Dua Lipa                                         ","Masters At Work""                                  ",
"Demeanor (feat. Dua Lipa)                         ","""Pop Smoke                                        ","Dua Lipa""                                         ",
