"name","artists","album","release_date"
"Blow Your Mind (Mwah) - Night Moves Remix         ","""Dua Lipa                                         ","Night Moves""                                      ",
"Don't Start Now (Zach Witness Remix) [Malibu Merma","""Dua Lipa                                         ","Zach Witness""                                     ",
"Love Again - Imanbek Remix                        ","""Dua Lipa                                         ","Imanbek""                                          ",
"Good In Bed (Zach Witness & Gen Hoshino Remixes) [","""Dua Lipa                                         ","The Blessed Madonna                               ",
"Cold Heart - PS1 Remix                            ","""Elton John                                       ","Dua Lipa                                          ",
"Name                                              ","Artists                                           ","Album                                             ",
"Naatu Naatu                                       ","""Rahul Sipligunj                                  ","Kala Bhairava""                                    ",
"""Chamkeela Angeelesi (From """"Dasara"""")""           ","""Ram Miriyala                                     ","Dhee                                              ",
"Pillaa Raa                                        ","Anurag Kulkarni                                   ","Rx 100 (Original Motion Picture Soundtrack)       ","2018-01-01"
"""Gundellonaa (From """"Ori Devuda"""")""               ","""Anirudh Ravichander                              ","Leon James                                        ",
"Buttabomma                                        ","Armaan Malik                                      ","Ala Vaikunthapurramuloo                           ","2020-01-06"
"Oo Antava Oo Oo Antava                            ","Indravathi Chauhan                                ","Pushpa - The Rise                                 ","2021-12-10"
"Mastaaru Mastaaru                                 ","""G. V. Prakash                                    ","Shweta Mohan""                                     ",
"Pulsar Bike                                       ","Bheems Ceciroleo                                  ","Dhamaka (Original Motion Picture Soundtrack)      ","2023-01-07"
"""Kalaavathi (From """"Sarkaru Vaari Paata"""")""       ","""Sid Sriram                                       ","Thaman S""                                         ",
"Jinthaak Chithaka                                 ","""Bheems Ceciroleo                                 ","Mangli""                                           ",
"Tillu Anna DJ Pedithe                             ","Ram Miriyala                                      ","DJ Tillu                                          ","2022-01-06"
"Hoyna Hoyna                                       ","""Anirudh Ravichander                              ","Inno Genga""                                       ",
"Boss Party                                        ","""Devi Sri Prasad                                  ","Nakash Aziz                                       ",
"Life Of Ram                                       ","Pradeep Kumar                                     ","Jaanu                                             ","2020-01-21"
"Choosi Chudangane                                 ","""Anurag Kulkarni                                  ","Mahati Swara Sagar""                               ",
"Srivalli                                          ","""Devi Sri Prasad                                  ","Sid Sriram""                                       ",
"""Almost Padipoyindhe Pilla (From """"Das Ka Dhamki""""","""Leon James                                       ","Adithya RK                                        ",
"Emo Emo                                           ","Sid Sriram                                        ","Raahu (Original Motion Picture Soundtrack)        ","2020-02-18"
"Maate Vinadhuga                                   ","Sid Sriram                                        ","Taxiwaala                                         ","2018-10-26"
"Enno Ratrulosthayi Remix Song                     ","""S.P. Charan                                      ","Sameera Bharadwaj""                                ",
"Chitti                                            ","Ram Miriyala                                      ","Jathi Ratnalu                                     ","2021-03-07"
"""Naa Madhi (From """"Thiru"""")""                      ","""Dhanunjay Seepana                                ","Srinivasa Mouli                                   ",
"Ramuloo Ramulaa                                   ","""Anurag Kulkarni                                  ","Mangli""                                           ",
"Idhe Kadha Nee Katha                              ","Vijay Prakash                                     ","Maharshi                                          ","2019-05-04"
"Dosti                                             ","Hemachandra Vedala                                ","RRR                                               ","2022-04-16"
"""Inthandham (From """"Sita Ramam (Telugu)"""")""       ","""Vishal Chandrashekhar                            ","S.P. Charan""                                      ",
"Kanula Chatu Meghama                              ","""Kalyani Malik                                    ","Aabhas Joshi                                      ",
"Prema Vennela                                     ","Sudharshan Ashok                                  ","Chitralahari (Original Motion Picture Soundtrack) ","2019-04-08"
"Vagalaadi                                         ","""Vivek Sagar                                      ","Balaji Dake                                       ",
"Asha Pasham                                       ","Anurag Kulkarni                                   ","Care Of Kancharapalem                             ","2018-08-20"
"Arerey Manasa                                     ","Sid Sriram                                        ","Falaknuma Das (Original Motion Picture Soundtrack)","2019-05-27"
"Yentha Sakkagunnave                               ","Devi Sri Prasad                                   ","Rangasthalam                                      ","2018-03-15"
"""Kaanunna Kalyanam (From """"Sita Ramam (Telugu)"""")""","""Vishal Chandrashekhar                            ","Anurag Kulkarni                                   ",
"""Sirivennela (From """"Shyam Singha Roy"""")""         ","""Anurag Kulkarni                                  ","Mickey J. Meyer""                                  ",
"""O Rendu Prema Meghaalila (First Love Song) [From ","""Vijai Bulganin                                   ","Sreerama Chandra""                                 ",
"""Massu Maranam - From """"Petta (Telugu)""""""         ","""Anirudh Ravichander                              ","Mano""                                             ",
"Ninnila                                           ","""Armaan Malik                                     ","Thaman S""                                         ",
"Urike Urike                                       ","""Sid Sriram                                       ","Ramya Behara                                      ",
"Manasu Maree                                      ","""Amit Trivedi                                     "," Shashaa Tirupati                                 ",
"Nee Kannu Neeli Samudram                          ","Javed Ali                                         ","Uppena                                            ","2020-03-02"
"Yedurangula Vaana                                 ","Sid Sriram                                        ","18 Pages                                          ","2022-12-16"
"Inkem Inkem Inkem Kaavaale                        ","Sid Sriram                                        ","Geetha Govindam                                   ",
"Jai Balayya                                       ","""Geetha Madhuri                                   ","Sahithi Chaganti                                  ",
"Saami Saami                                       ","Mounika Yadav                                     ","Pushpa - The Rise                                 ","2021-10-28"
"Bullet Song                                       ","""Devi Sri Prasad                                  ","Silambarasan TR                                   ",
"Nee Chitram Choosi                                ","Anurag Kulkarni                                   ","Love Story                                        ","2021-02-14"
"Maguva Maguva                                     ","Sid Sriram                                        ","Vakeel Saab                                       ","2020-03-08"
"""Ma Ma Mahesha (From """"Sarkaru Vaari Paata"""")""    ","""Sri Krishna                                      ","Jonita Gandhi                                     ",
"Gaali Vaaluga                                     ","Anirudh Ravichander                               ","Agnyaathavaasi                                    ","2017-11-07"
"Samajavaragamana                                  ","Sid Sriram                                        ","Ala Vaikunthapurramuloo                           ","2020-01-06"
"Ee Raathale                                       ","""Yuvan Shankar Raja                               ","Harini Ivaturi""                                   ",
"Laahe Laahe                                       ","""Mani Sharma                                      ","Harika Narayan                                    ",
"Bheemla Nayak Title Song                          ","""Thaman S                                         ","Sri Krishna                                       ",
"Ninnele                                           ","""Anurag Kulkarni                                  ","Shreya Ghoshal""                                   ",
"Oo Aadapilla                                      ","""Jay Krish                                        ","Ram Miriyala                                      ",
"Leharaayi                                         ","Sid Sriram                                        ","Most Eligible Bachelor                            ","2020-03-02"
"Saranga Dariya                                    ","Mangli                                            ","Love Story                                        ","2021-02-28"
"Bhale Bhale Banjara                               ","""Mani Sharma                                      ","Shankar Mahadevan                                 ",
"Naa Kanulu Yepudu                                 ","Sid Sriram                                        ","Rang De                                           ","2020-11-12"
"Priyathama Priyathama                             ","Chinmayi                                          ","Majili                                            ","2019-03-11"
"Jala Jala Jalapaatham Nuvvu                       ","""Jaspreet Jasz                                    "," Shreya Ghoshal""                                  ",
"Hey Idi Nenena                                    ","""Thaman S                                         ","Sid Sriram""                                       ",
"Nuvvu Naatho Emannavo                             ","S. P. Balasubrahmanyam                            ","Disco Raja (Original Motion Picture Soundtrack)   ","2019-10-19"
"Tharagathi Gadhi                                  ","Kala Bhairava                                     ","Colour Photo                                      ","2020-08-27"
"Singles Anthem - Telugu                           ","""Anurag Kulkarni                                  ","Mahati Swara Sagar""                               ",
"Bullet                                            ","Mangli                                            ","George Reddy (Original Motion Picture Soundtrack) ","2019-11-22"
"Kadalalle                                         ","""Sid Sriram                                       ","Aishwarya Ravichandran""                           ",
"""Psycho Saiyaan (From """"Saaho"""")""                 ","""Anirudh Ravichander                              ","Dhvani Bhanushali                                 ",
"He’S Soo Cute                                     ","Madhu Priya                                       ","Sarileru Neekevvaru                               ","2020-01-06"
"Emai Poyave                                       ","Sid Sriram                                        ","Padi Padi Leche Manasu                            ","2018-12-10"
"Nee Neeli Kannullona                              ","Gowtham Bharadwaj                                 ","Dear Comrade                                      ","2019-07-23"
"Guruvaram                                         ","Vijay Prakash                                     ","Kirrak Party                                      ","2018-03-10"
"Mandaara                                          ","Shreya Ghoshal                                    ","Bhaagamathie                                      ","2018-01-01"
"Baitikochi Chuste                                 ","Anirudh Ravichander                               ","Agnyaathavaasi                                    ","2017-11-07"
"Undiporaadhey                                     ","Sid Sriram                                        ","Hushaaru                                          ","2018-10-01"
"Name                                              ","Artists                                           ","Album                                             ",
"""My Dear Markandeya (From """"BRO"""")""               ","""L. V. Revanth                                    ","Snigdha Sharma""                                   ",
"""Aradhya (From """"Kushi"""") (Telugu)""               ","""Hesham Abdul Wahab                               ","Chinmayi""                                         ",
"Jam Jam Jajjanaka                                 ","""Mahati Swara Sagar                               ","Anurag Kulkarni                                   ",
"""Jaanavule (From """"BRO"""")""                        ","""Thaman S                                         ","K. Pranati""                                       ",
"""Solluda Siva (From """"Bedurulanka 2012"""")""        ","""Mani Sharma                                      ","Anurag Kulkarni                                   ",
"""O Rendu Prema Meghaalila (First Love Song) [From ","""Vijai Bulganin                                   ","Sreerama Chandra""                                 ",
"Priya Mithunam (Telugu)                           ","""Ajay-Atul                                        ","Karthik                                           ",
"Sarkaaru Noukari Promotional Song                 ","""Sunitha Upadrasta                                ","Harika Narayan                                    ",
"""Sammohanuda (From """"Rules Ranjann"""")""            ","""Shreya Ghoshal                                   ","Amrish""                                           ",
"""Aakasam Adhire (From """"Ustaad"""")""                ","""Akeeva B                                         ","Kala Bhairava                                     ",
"""Too Close To Fire (From """"Her Chapter 1"""")""      ","""Akanksha Bisht                                   ","Pavan""                                            ",
"Jawan Prevue Theme                                ","""Anirudh Ravichander                              ","Raja Kumari""                                      ",
"""Chukkalonchi (From """"Ustaad"""")""                  ","""Akeeva B                                         ","Karthik""                                          ",
"What To Do                                        ","""Gopi Sundar                                      ","Jassie Gift                                       ",
"Lady Luck                                         ","""Radhan                                           ","Karthik                                           ",
"Hathavidi                                         ","""Dhanush                                          ","Radhan                                            ",
"""Raa Veera (From """"Mahaveerudu"""")""                ","""Gowtham Bharadwaj                                ","Pavithra Chari                                    ",
"Simantha Subhavela                                ","""Sabu Varghese                                    ","Aditi Bhavaraju                                   ",
"""Rajampeta Ranini (From """"Natho Nenu"""")""          ","Geetha Madhuri                                    ","""Rajampeta Ranini (From """"Natho Nenu"""") [Original ","2023-07-13"
"""Nee Kanulalo (From """"Asuragana Rudra"""")""         ","""Siddharth Menon                                  ","Shekar Chandra                                    ",
"Ghost Big Daddy Bgm (TELUGU)                      ","Shivarajkumar                                     ","Ghost Big Daddy Bgm (TELUGU)                      ","2023-07-13"
"""Hidimbha Theme Music (From """"Hidimbha"""")""        ","Vikas Badisa                                      ","""Hidimbha Theme Music (From """"Hidimbha"""")""        ","2023-07-17"
"Yemo Yemaindho                                    ","Nandakishore                                      ","Yemo Yemaindho                                    ","2023-07-15"
"""Adharadha - From """"Mark Antony""""""                ","""G. V. Prakash                                    ","Vishal                                            ",
"""Bhagavanth Kesari Teaser (From """"Bhagavanth Kesar","""Nandamuri Balakrishna                            ","SS Thaman""                                        ",
"Veeruda                                           ","""A.R. Rahman                                      ","A. R. Ameen""                                      ",
"""Harom Hara (From """"Sakshi"""")""                    ","""Maruthi Kodimoju                                 ","Naresh Mamindla                                   ",
"Edhi Em Bathuku                                   ","""Pandu Ranga                                      ","Ravi Raj                                          ",
"Chanti Pillala                                    ","""Vijai Bulganin                                   ","Anudeep Dev""                                      ",
"Pranama Pranama                                   ","""A.R. Rahman                                      ","Vijay Yesudas                                     ",
"""Lalana (From """"LGM (Telugu)"""")""                  ","""Ramesh Thamilmani                                ","Hemachandra Vedala""                               ",
"Holare Hola                                       ","""Gopi Sundar                                      ","J.V. Sudhanshu                                    ",
"""Na Roja Nuvve (From """"Kushi"""")""                  ","""Hesham Abdul Wahab                               ","Shiva Nirvana""                                    ",
"Bholaa Mania                                      ","""Mahati Swara Sagar                               ","L. V. Revanth                                     ",
"Hrudayam Odipoyelaa                               ","""Kala Bhairava                                    ","Sai Sindhuja                                      ",
"""Skanda Teaser Theme (From """"Skanda"""")""           ","Thaman S                                          ","""Skanda Teaser Theme (From """"Skanda"""")""           ","2023-07-10"
"""Dheere Dheere (From """"Her Chapter 1"""")""          ","""Akanksha Bisht                                   ","Pavan                                             ",
"""Evar Nuvvu - From """"Hatya""""""                     ","""Girishh G                                        ","M.S Krsna                                         ",
"""Riba Pappa (From """"Baby"""")""                      ","""Vijai Bulganin                                   ","Sri Krishna""                                      ",
"Rela Rela                                         ","""Charan Arjun                                     ","Mangli""                                           ",
"""Ram Sita Ram (From """"Adipurush"""") [Telugu]""      ","""Sachet-Parampara                                 ","Karthik                                           ",
"Korukunna Swase                                   ","""Sid Sriram                                       ","Manisha Maganti""                                  ",
"""Mana Orilo Evadra Apedhi (From """"Rangabali"""")""   ","""Anurag Kulkarni                                  ","Pawan CH                                          ",
"""Paravasame Paravasame (From """"Narayana & Co"""")""  ","""Anurag Kulkarni                                  ","K. Pranati                                        ",
"""Kala Kantu Unte (From """"'Rangabali"""")""           ","""Sarthak Kalyani                                  ","Vaish                                             ",
"Bangarulokam                                      ","""Sahithi Chaganti                                 ","Balaji""                                           ",
"""Kalallo (From """"Virupaksha"""")""                   ","""B. Ajaneesh Loknath                              ","Anurag Kulkarni                                   ",
"Raa Silaka                                        ","""Kalyani Malik                                    ","Deepu                                             ",
"""Jhoom Jhoom (From """"Spy"""")""                      ","""Anurag Kulkarni                                  ","Ramya Behara                                      ",
"BRO Slokam                                        ","Thaman S                                          ","BRO                                               ","2023-05-25"
"""Thaagudhaam Thaagi Ugudhaam (From """"Bootcut Balar","""Bheems Ceciroleo                                 ","Rahul Sipligunj""                                  ",
"Kalaya Nijama                                     ","""Mohith Rahmanic                                  ","K. S. Chithra                                     ",
"Nijame Ne Chebutunna                              ","""Sid Sriram                                       ","Shekar Chandra""                                   ",
"Intinti Ramayanam                                 ","""Madeen SK                                        ","Mangli                                            ",
"""Ipudey Parichayame (From """"Manu Charitra"""")""     ","""Armaan Malik                                     ","Gopi Sundar""                                      ",
"""Oopirey - From """"Takkar""""""                       ","""Nivas K Prasanna                                 ","Abhay Jodhpurkar                                  ",
"""Nachesave Pilla Nachesave (From """"Mechanic"""")""   ","""Sid Sriram                                       ","Vinod Yajamanya""                                  ",
"""Jai Shri Ram (From """"Adipurush"""") [TELUGU]""      ","""Ajay-Atul                                        ","Manoj Muntashir                                   ",
"Malle Raja                                        ","Mohana Bhogaraju                                  ","Malle Raja                                        ","2023-05-31"
"""Naalo Nene Lenu (From """"Rules Ranjann"""")""        ","""Sarath Santosh                                   ","Amrish""                                           ",
"""Ager Bomb (From """"Men Too"""")""                    ","""Osho Venkat                                      ","Naresh Mamindla                                   ",
"Vellake                                           ","""Bharatt-Saurabh                                  ","Yazin Nizar                                       ",
"""Nachavule Nachavule (From """"Virupaksha"""")""       ","""B. Ajaneesh Loknath                              ","Karthik""                                          ",
"""Ringa Ringa Rosey (From """"Atharva"""")""            ","""Javed Ali                                        ","Sricharan Pakala""                                 ",
"""Wild Saala (From """"Agent"""")""                     ","""Sravana Bhargavi                                 ","Bheems Ceciroleo                                  ",
"""Raju Naa Balaraju (From """"Bootcut Balaraju"""")""   ","""Bheems Ceciroleo                                 ","Swathi Reddy""                                     ",
"Jai Shri Ram (TELUGU)                             ","""Ajay-Atul                                        ","Ramajogayya Sastry""                               ",
"""Hey Athirike Usko Ra - From """"Rudhrudu""""""        ","""ofRO                                             ","Rakendu Mouli                                     ",
"""iPhone Song (From """"Ramabanam"""")""                ","""Mickey J. Meyer                                  ","Ram Miriyala                                      ",
"Ragile Jwaale                                     ","B. Ajaneesh Loknath                               ","Virupaksha (Original Motion Picture Soundtrack)   ","2023-04-22"
"""Rama Krishna (From """"Agent"""")""                   ","""Ram Miriyala                                     ","Hiphop Tamizha""                                   ",
"""Vesavi Kalam (From """"Kalyanamastu """")""           ","""Yazin Nizar                                      ","Aditi Bhavaraju""                                  ",
"Ayyayyo                                           ","""The Fantasia Men                                 ","Suresh Banisetti""                                 ",
"""Celebration of Vennela (From """"Dasara"""")""        ","Santhosh Narayanan                                ","""Celebration of Vennela (From """"Dasara"""") - Single","2023-04-11"
"Vinave Pilla                                      ","""Kamran                                           ","Junaid Kumar                                      ",
"""Chelli Vinave (From """"Bichagadu 2"""")""            ","""Vijay Antony                                     ","Anurag Kulkarni                                   ",
"""Oh Ammalaalo Ammalaalo (From """"Dasara"""")""        ","""Anurag Kulkarni                                  ","Santhosh Narayanan                                ",
